INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading chunk 1
3000
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

Tokenizing: 0it [00:00, ?it/s]
Tokenizing: 74it [00:00, 739.84it/s]
Tokenizing: 157it [00:00, 788.86it/s]
Tokenizing: 240it [00:00, 803.79it/s]
Tokenizing: 321it [00:00, 805.59it/s]
Tokenizing: 402it [00:00, 803.53it/s]
Tokenizing: 483it [00:00, 799.12it/s]
Tokenizing: 563it [00:00, 794.13it/s]
Tokenizing: 644it [00:00, 796.58it/s]
Tokenizing: 724it [00:00, 778.34it/s]
Tokenizing: 802it [00:01, 770.66it/s]
Tokenizing: 880it [00:01, 767.72it/s]
Tokenizing: 957it [00:01, 767.63it/s]
Tokenizing: 1036it [00:01, 772.24it/s]
Tokenizing: 1114it [00:01, 769.32it/s]
Tokenizing: 1192it [00:01, 772.27it/s]
Tokenizing: 1270it [00:01, 771.88it/s]
Tokenizing: 1348it [00:01, 774.16it/s]
Tokenizing: 1426it [00:01, 773.63it/s]
Tokenizing: 1504it [00:01, 751.27it/s]
Tokenizing: 1580it [00:02, 753.74it/s]
Tokenizing: 1658it [00:02, 761.00it/s]
Tokenizing: 1736it [00:02, 765.75it/s]
Tokenizing: 1814it [00:02, 767.75it/s]
Tokenizing: 1893it [00:02, 772.66it/s]
Tokenizing: 1971it [00:02, 772.39it/s]
Tokenizing: 2049it [00:02, 770.00it/s]
Tokenizing: 2127it [00:02, 767.94it/s]
Tokenizing: 2204it [00:02, 767.18it/s]
Tokenizing: 2281it [00:02, 767.12it/s]
Tokenizing: 2358it [00:03, 758.21it/s]
Tokenizing: 2436it [00:03, 764.56it/s]
Tokenizing: 2514it [00:03, 768.17it/s]
Tokenizing: 2591it [00:03, 768.68it/s]
Tokenizing: 2668it [00:03, 767.47it/s]
Tokenizing: 2746it [00:03, 771.01it/s]
Tokenizing: 2824it [00:03, 769.75it/s]
Tokenizing: 2904it [00:03, 777.57it/s]
Tokenizing: 2983it [00:03, 778.50it/s]
Tokenizing: 3000it [00:03, 773.36it/s]
INFO:root:***** Running training *****
INFO:root:  Num examples = 3000
INFO:root:  Num Epochs = 3
INFO:root:  Train batch size = 1
INFO:root:  Test batch size = 1
INFO:root:  Gradient Clipping = 1
INFO:root:  Total optimization steps = 9000

  0%|          | 0/3000 [00:00<?, ?it/s]
epoch 0 loss 5.82634:   0%|          | 0/3000 [00:01<?, ?it/s]
epoch 0 loss 5.82634:   0%|          | 1/3000 [00:01<51:54,  1.04s/it]
epoch 0 loss 4.77836:   0%|          | 1/3000 [00:01<51:54,  1.04s/it]
epoch 0 loss 4.77836:   0%|          | 2/3000 [00:01<35:04,  1.42it/s]
epoch 0 loss 5.34952:   0%|          | 2/3000 [00:02<35:04,  1.42it/s]
epoch 0 loss 5.34952:   0%|          | 3/3000 [00:02<31:01,  1.61it/s]
epoch 0 loss 4.36089:   0%|          | 3/3000 [00:02<31:01,  1.61it/s]
epoch 0 loss 4.36089:   0%|          | 4/3000 [00:02<27:47,  1.80it/s]
epoch 0 loss 3.70726:   0%|          | 4/3000 [00:02<27:47,  1.80it/s]
epoch 0 loss 3.70726:   0%|          | 5/3000 [00:02<26:02,  1.92it/s]
epoch 0 loss 3.22583:   0%|          | 5/3000 [00:03<26:02,  1.92it/s]
epoch 0 loss 3.22583:   0%|          | 6/3000 [00:03<24:55,  2.00it/s]
epoch 0 loss 2.84671:   0%|          | 6/3000 [00:03<24:55,  2.00it/s]
epoch 0 loss 2.84671:   0%|          | 7/3000 [00:03<24:15,  2.06it/s]
epoch 0 loss 2.50386:   0%|          | 7/3000 [00:04<24:15,  2.06it/s]
epoch 0 loss 2.50386:   0%|          | 8/3000 [00:04<23:47,  2.10it/s]
epoch 0 loss 2.29506:   0%|          | 8/3000 [00:04<23:47,  2.10it/s]
epoch 0 loss 2.29506:   0%|          | 9/3000 [00:04<23:27,  2.12it/s]
epoch 0 loss 2.08461:   0%|          | 9/3000 [00:05<23:27,  2.12it/s]
epoch 0 loss 2.08461:   0%|          | 10/3000 [00:05<23:15,  2.14it/s]
epoch 0 loss 1.98116:   0%|          | 10/3000 [00:05<23:15,  2.14it/s]
epoch 0 loss 1.98116:   0%|          | 11/3000 [00:05<23:05,  2.16it/s]
epoch 0 loss 1.86498:   0%|          | 11/3000 [00:06<23:05,  2.16it/s]
epoch 0 loss 1.86498:   0%|          | 12/3000 [00:06<23:00,  2.16it/s]
epoch 0 loss 1.74621:   0%|          | 12/3000 [00:06<23:00,  2.16it/s]
epoch 0 loss 1.74621:   0%|          | 13/3000 [00:06<22:55,  2.17it/s]
epoch 0 loss 1.64012:   0%|          | 13/3000 [00:07<22:55,  2.17it/s]
epoch 0 loss 1.64012:   0%|          | 14/3000 [00:07<22:52,  2.18it/s]
epoch 0 loss 1.53248:   0%|          | 14/3000 [00:07<22:52,  2.18it/s]
epoch 0 loss 1.53248:   0%|          | 15/3000 [00:07<22:49,  2.18it/s]
epoch 0 loss 1.44484:   0%|          | 15/3000 [00:07<22:49,  2.18it/s]
epoch 0 loss 1.44484:   1%|          | 16/3000 [00:07<22:48,  2.18it/s]
epoch 0 loss 1.37931:   1%|          | 16/3000 [00:08<22:48,  2.18it/s]
epoch 0 loss 1.37931:   1%|          | 17/3000 [00:08<22:46,  2.18it/s]
epoch 0 loss 1.35342:   1%|          | 17/3000 [00:08<22:46,  2.18it/s]
epoch 0 loss 1.35342:   1%|          | 18/3000 [00:08<22:45,  2.18it/s]
epoch 0 loss 1.29313:   1%|          | 18/3000 [00:09<22:45,  2.18it/s]
epoch 0 loss 1.29313:   1%|          | 19/3000 [00:09<22:44,  2.18it/s]
epoch 0 loss 1.22874:   1%|          | 19/3000 [00:09<22:44,  2.18it/s]
epoch 0 loss 1.22874:   1%|          | 20/3000 [00:09<22:44,  2.18it/s]
epoch 0 loss 1.26669:   1%|          | 20/3000 [00:10<22:44,  2.18it/s]
epoch 0 loss 1.26669:   1%|          | 21/3000 [00:10<22:42,  2.19it/s]
epoch 0 loss 1.21144:   1%|          | 21/3000 [00:10<22:42,  2.19it/s]
epoch 0 loss 1.21144:   1%|          | 22/3000 [00:10<22:42,  2.19it/s]
epoch 0 loss 1.15889:   1%|          | 22/3000 [00:11<22:42,  2.19it/s]
epoch 0 loss 1.15889:   1%|          | 23/3000 [00:11<22:41,  2.19it/s]
epoch 0 loss 1.11071:   1%|          | 23/3000 [00:11<22:41,  2.19it/s]
epoch 0 loss 1.11071:   1%|          | 24/3000 [00:11<22:42,  2.18it/s]
epoch 0 loss 1.06641:   1%|          | 24/3000 [00:12<22:42,  2.18it/s]
epoch 0 loss 1.06641:   1%|          | 25/3000 [00:12<22:44,  2.18it/s]
epoch 0 loss 1.02565:   1%|          | 25/3000 [00:12<22:44,  2.18it/s]
epoch 0 loss 1.02565:   1%|          | 26/3000 [00:12<22:43,  2.18it/s]
epoch 0 loss 1.114:   1%|          | 26/3000 [00:13<22:43,  2.18it/s]  
epoch 0 loss 1.114:   1%|          | 27/3000 [00:13<22:43,  2.18it/s]
epoch 0 loss 1.07426:   1%|          | 27/3000 [00:13<22:43,  2.18it/s]
epoch 0 loss 1.07426:   1%|          | 28/3000 [00:13<22:42,  2.18it/s]
epoch 0 loss 1.03722:   1%|          | 28/3000 [00:13<22:42,  2.18it/s]
epoch 0 loss 1.03722:   1%|          | 29/3000 [00:13<22:42,  2.18it/s]
epoch 0 loss 1.01142:   1%|          | 29/3000 [00:14<22:42,  2.18it/s]
epoch 0 loss 1.01142:   1%|          | 30/3000 [00:14<22:40,  2.18it/s]
epoch 0 loss 0.97885:   1%|          | 30/3000 [00:14<22:40,  2.18it/s]
epoch 0 loss 0.97885:   1%|          | 31/3000 [00:14<22:40,  2.18it/s]
epoch 0 loss 0.94838:   1%|          | 31/3000 [00:15<22:40,  2.18it/s]
epoch 0 loss 0.94838:   1%|          | 32/3000 [00:15<22:39,  2.18it/s]
epoch 0 loss 0.91967:   1%|          | 32/3000 [00:15<22:39,  2.18it/s]
epoch 0 loss 0.91967:   1%|          | 33/3000 [00:15<22:37,  2.18it/s]
epoch 0 loss 0.89264:   1%|          | 33/3000 [00:16<22:37,  2.18it/s]
epoch 0 loss 0.89264:   1%|          | 34/3000 [00:16<22:37,  2.18it/s]
epoch 0 loss 0.86716:   1%|          | 34/3000 [00:16<22:37,  2.18it/s]
epoch 0 loss 0.86716:   1%|          | 35/3000 [00:16<22:36,  2.19it/s]
epoch 0 loss 0.84315:   1%|          | 35/3000 [00:17<22:36,  2.19it/s]
epoch 0 loss 0.84315:   1%|          | 36/3000 [00:17<23:42,  2.08it/s]
epoch 0 loss 0.88701:   1%|          | 36/3000 [00:17<23:42,  2.08it/s]
epoch 0 loss 0.88701:   1%|          | 37/3000 [00:17<23:22,  2.11it/s]
epoch 0 loss 0.86385:   1%|          | 37/3000 [00:18<23:22,  2.11it/s]
epoch 0 loss 0.86385:   1%|▏         | 38/3000 [00:18<23:10,  2.13it/s]
epoch 0 loss 0.85662:   1%|▏         | 38/3000 [00:18<23:10,  2.13it/s]
epoch 0 loss 0.85662:   1%|▏         | 39/3000 [00:18<22:59,  2.15it/s]
epoch 0 loss 0.83608:   1%|▏         | 39/3000 [00:19<22:59,  2.15it/s]
epoch 0 loss 0.83608:   1%|▏         | 40/3000 [00:19<22:51,  2.16it/s]
epoch 0 loss 0.81591:   1%|▏         | 40/3000 [00:19<22:51,  2.16it/s]
epoch 0 loss 0.81591:   1%|▏         | 41/3000 [00:19<22:46,  2.17it/s]
epoch 0 loss 0.79648:   1%|▏         | 41/3000 [00:19<22:46,  2.17it/s]
epoch 0 loss 0.79648:   1%|▏         | 42/3000 [00:19<22:41,  2.17it/s]
epoch 0 loss 0.77796:   1%|▏         | 42/3000 [00:20<22:41,  2.17it/s]
epoch 0 loss 0.77796:   1%|▏         | 43/3000 [00:20<22:39,  2.17it/s]
epoch 0 loss 0.76029:   1%|▏         | 43/3000 [00:20<22:39,  2.17it/s]
epoch 0 loss 0.76029:   1%|▏         | 44/3000 [00:20<22:38,  2.18it/s]
epoch 0 loss 0.74339:   1%|▏         | 44/3000 [00:21<22:38,  2.18it/s]
epoch 0 loss 0.74339:   2%|▏         | 45/3000 [00:21<22:36,  2.18it/s]
epoch 0 loss 0.73131:   2%|▏         | 45/3000 [00:21<22:36,  2.18it/s]
epoch 0 loss 0.73131:   2%|▏         | 46/3000 [00:21<22:36,  2.18it/s]
epoch 0 loss 0.81173:   2%|▏         | 46/3000 [00:22<22:36,  2.18it/s]
epoch 0 loss 0.81173:   2%|▏         | 47/3000 [00:22<22:42,  2.17it/s]
epoch 0 loss 0.79482:   2%|▏         | 47/3000 [00:22<22:42,  2.17it/s]
epoch 0 loss 0.79482:   2%|▏         | 48/3000 [00:22<22:41,  2.17it/s]
epoch 0 loss 0.7786:   2%|▏         | 48/3000 [00:23<22:41,  2.17it/s] 
epoch 0 loss 0.7786:   2%|▏         | 49/3000 [00:23<22:41,  2.17it/s]
epoch 0 loss 0.79309:   2%|▏         | 49/3000 [00:23<22:41,  2.17it/s]
